,name,region,address,phone
0,영등포구청역점,서울,서울특별시 영등포구 당산로30길 7,[phone]
1,용인성복점,경기,경기도 용인시 수지구 성복2로 114,[phone]
2,대구평리점,대구,대구광역시 서구 국채보상로 197,053-554-5794
3,하남감일점,경기,"경기도 하남시 감일순환로 35-1, 2층",02-477-3542
4,위례창곡점,경기,"경기도 성남시 수정구 창곡동 513, 203호",031-755-1471
5,대전신성점,대전,"대전광역시 유성구 신성로 97, 1층",042-863-4111
6,대구한의대점,경북,"경상북도 경산시 한의대로1, 대구한의대M동 9호관 B1",053-811-4776
7,광주풍향점,광주,광주시 북구 군왕로 1,062-515-5045
8,울산자수정점,울산,"울산광역시 울주군 삼남면 자수정로 23, 1층",052-263-0077
9,매봉역점,서울,서울 강남구 남부순환로 2732,02-576-2211
10,광주학동점,광주,광주광역시 동구 의재로 46,062-236-1289
11,벡스코점,부산,부산광역시 해운대구 센텀남대로50 103호,051-746-8123
12,목포옥암점,전남,전남 목포시 옥암동 1345-7,061-283-6100
13,서초중앙로점,서울,"서울특별시 서초구 서초중앙로 230, 2층",02-596-1278
14,울주언양점,울산,"울산광역시 울주군 언양읍 헌양길 157, 1층",052-254-9987
15,연산과정교차로점,부산,"부산광역시 연제구 반송로 89, 1층 3호",051-791-1977
16,전북임실점,전북,전라북도 임실군 임실읍 운수로 50,063-644-1313
17,마곡나루역점,서울,"서울특별시 강서구 마곡서로 170 ,1층 108호",02-6737-0022
18,양주광적점,경기,경기도 양주시 광적면 가래비12길 11-15,031-864-5353
19,둔촌동역점,서울,서울특별시 강동구 양재대로 1319,02-474-0012
20,논현아이파크점,서울,"서울특별시 강남구 언주로 615, 103동 117호 ",02-511-4616
21,이천증포점,경기,경기도 이천시 이섭대천로 1376,031-632-1106
22,삼각지역점,서울,"서울특별시 용산구 한강대로 205, 1층",02-794-6888
23,양천향교역점,서울,서울시 강서구 강서로 447 경동미르웰플러스 1층,02-3665-2662
24,통영도남점,경남,"경상남도 통영시 도남로 270, 1층",055-648-8847
25,삼성중앙역점,서울,서울특별시 강남구 봉은사로 471,02-3445-4466
26,횡성둔내점,강원,강원 횡성군 둔내면 고원로 404,033-342-0202
27,김해율하2지구점,경남,"경상남도 김해시 율하6로 62, 1층",055-335-8801
28,강동고덕점,서울,서울특별시 강동구 동남로81길 76,02-481-7772
29,군산새만금산단점,전북,전라북도 군산시 새만금북로 424,063-465-5533
30,월계역점,서울,"서울특별시 노원구 초안산로2라길 26, 107호 ( 지번: 서울특별시 노원구 월계동 635-6 , 107호)",02-900-7111
31,경기광주능평점,경기,경기도 광주시 오포읍 오포로 116,031-766-1200
32,신도림테크노마트점,서울,"서울시 구로구 새말로 97, 신도림테크노마트 10층13호",02-2111-8200
33,정선하이원점,강원,강원도 정선군 고한읍 하이원길 500,033-591-8823
34,나주남평점,전남,"전라남도 나주시 남평읍 강변2길 27-1, 102호",061-331-7707
35,대전모다아울렛점,대전,"대전광역시 유성구 대정로5, 지상2층",042-541-8824
36,석촌역점,서울,서울특별시 송파구 송파대로 415,02-415-3232
37,김포걸포점,경기,경기 김포시 걸포2로 49,031-998-5559
38,이천마장점,경기,경기도 이천시 마장면 중앙로 92,031-633-2633
39,화천산양점,강원,강원도 화천군 상서면 영서로 7737,033-441-9298
40,노화보길점,전남,전라남도 완도군 노화읍 노화로 831,061-555-4335
41,송도센트럴파크점,인천,"인천광역시 연수구 센트럴로 160, 1층",032-831-3939
42,신대방삼거리역점,서울,"서울시 동작구 보라매로 113, 2층",02-812-6469
43,창원소답점,경남,경남 창원시 의창구 읍성로 57 1층,055-253-3525
44,서대문역점,서울,서울특별시 서대문구 통일로 105,02-365-0666
45,광주하남2지구점,광주,광주 광산구 용아로379번길 45,062-953-7177
46,남양주장현점,경기,경기도 남양주시 진접읍 장현로 47번길 6-9,031-571-9996
47,익산영등학원가점,전북,전라북도 익산시 영등동 750-1,063-842-5622
48,오산세교점,경기,"경기도 오산시 수청로 197, 2층",031-3787-666
49,가양역점,서울,"서울특별시 강서구 등촌동 75-9, 111-1호, 2호",02-3663-5185
50,동대문현대시티점,서울,서울특별시 중구 장충단로13길 20,02-2283-2185
51,스타필드안성점,경기,"경기도 안성시 공도읍 서동대로 3980, 스타필드 3층", 031-8092-1838
52,의정부용현점,경기,"경기도 의정부시 용민로 64 103,104호",031-853-8253
53,가산센트럴점,서울,서울특별시 금천구 디지털로10길 69 가산센트럴푸르지오,02-855-7776
54,태전중앙로점,경기,경기도 광주시 태전중앙로 20,031-766-6200
55,일광신도시점,부산,부산광역시 기장군 일광면 해빛로 13 제일프라자 101호,051-722-8003
56,중앙대점,서울,서울시 동작구 흑석로 99,02-3280-3999
57,의왕내손점,경기,경기도 의왕시 내손중앙로 4,031-422-8880
58,가든파이브점,서울,"서울특별시 송파구 충민로 66, 가든파이브테크노관 지하1층",02-2673-2077
59,신풍역점,서울,서울 영등포구 신길로 119 한화꿈에그린상가 112동 114호,02-834-3455
60,인천대제3기숙사점,인천,인천광역시 연수구 아카데미로 119,032-858-3211
61,부천오정점,인천,경기도 부천시 오정로 210,032-678-6677
62,대구연경점,대구,대구광역시 북구 동화천로 237,053-242-1118
63,하남미사점,경기,"경기도 하남시 미사강변대로226번길 14, 2층",031-795-2737
64,숭실대입구역점,서울,서울시 동작구 상도로 366,02-3280-5885
65,창원유니시티점,경남,"경남 창원시 의창구 중동로 46, 상가2동 128",055-251-1122
66,양천구청점,서울,서울시 양천구 목동서로 377,02-2644-2426
67,남양주지금점,경기,경기도 남양주시 다산지금로 131(다산동) 105호,031-568-3080 
68,대전판암점,대전,"대전광역시 동구 옥천로 177, 101호",042-710-5001
69,하남풍산점,경기,"경기도 하남시 덕풍동로 111, 111호",031-793-1947
70,동탄호수공원점,경기,경기도 화성시 동탄순환대로 127-17,031-376-8613
71,조치원죽림점,세종시,세종특별자치시 조치원읍 세종로 2282 럭스스퀘어 201호,044-905-0092 
72,경기광주양벌점,경기,"경기도 광주시 오포읍 양벌로 299, 1층 108, 109호",031-763-0229
73,스타필드고양점,경기,경기도 고양시 덕양구 고양대로 1972-8,031-5173-3438
74,광교역점,경기,경기도 수원시 영통구 대학3로 1,031-214-3459
75,홍성점,충남,"충남 홍성군 홍성읍 아문길29번길 69, 2층",041-631-9288
76,광주첨단2지구점,광주,"광주광역시 북구 첨단연신로 97, 솔로몬빌딩 102호",062-571-1777
77,진접해밀초점,경기,경기도 남양주시 진접읍 해밀예당3로 95,031-571-7700
78,용인구성점,경기,경기도 용인시 기흥구 구성로 110,031-281-4114
79,민락수변점,부산,부산 수영구 광안해변로 311 센텀프리모 상가동 114호,051-755-9245
80,오류동역남부점,서울,서울시 구로구 오류로8길 22,02-2066-9370
81,송산그린시티점,경기,경기도 화성시 수노을중앙로 126,031-355-3181
82,오류동역점,서울,"서울시 구로구 경인로 216, 2층",02-3666-2244
83,센텀신세계점,부산,"부산 해운대구 센텀남대로 35,신세계백화점 4층",
84,대전탄방점,대전,"대전광역시 서구 계룡로 589 ,1층",042-484-9982
85,시흥은계점,경기,경기도 시흥시 은계번영길 11,031-315-0061
86,미금역점,경기,"경기도 성남시 분당구 돌마로 75, 2층",031-712-9100
87,창원시티세븐점,경남,"경상남도 창원시 의창구 원이대로 332, 1층",055-600-0996
88,포이사거리점,서울,서울시 강남구 개포동 논현로 78,02-577-4285
89,광장동점,서울,"서울 광진구 아차산로 502 101호, 102호",02-458-0003
90,만덕2호점,부산,부산광역시 북구 만덕1로10번길 22,051-336-8886
91,잠실야구장점,서울,서울시 송파구 올림픽로 25,02-3432-8662
92,경주월드점,경북,"경상북도 경주시 보문로 544, 경주월드버클리클럽 2층",[phone]
93,청주남문로점,충북,충청북도 청주시 상당구 성안로 21 2층,043-258-6767
94,신설동역점,서울,서울시 동대문구 왕산로 11-1,02-926-9282
95,롯데아울렛고양점,경기,경기도 고양시 덕양구 권율대로 420,031-8035-2736
96,강남세곡점,서울,"서울특별시 강남구 자곡로 201,1층",02-459-3311
97,아산퍼스트빌리지점,충남,"충청남도 아산시 둔포면 해위안길 127, 4층",041 536 0792
98,원주기업도시점,강원,"강원 원주시 지정면 신지정로 322 (118,119호)",033-743-9996
99,한국해양대학교점,부산,"부산광역시 영도구 태종로 727, 2층",051-410-4131
100,순천용당점,전남,전남 순천시 삼산로 61 (용당동) 101호,061-755-8228
101,김포대곶점,인천,경기도 김포시 대곶면 율생로 84,031-997-4793
102,파주문산터미널점,경기,경기도 파주시 문산읍 문향로67번길 9,031-952-4433
103,인천도화점,인천,인천광역시 미추홀구 숙골로 102,032-763-7788
104,삼양사거리점,서울,서울 강북구 솔샘로 254,02-984-7337
105,선유도역점,서울,서울특별시 영등포구 양평로 119-1,02-2679-8864
106,평택고덕점,경기,경기도 평택시 고덕면 여염리 3608-1,031-668-8825
107,한신대점,경기,경기도 오산시 양산동 438-1,031-374-7466
108,구로항동점,서울,"서울시 구로구 서해안로 2098 , 항동프라자",02-3666-0255
109,구로구일역점,서울,서울특별시 구로구 구일로110,02-853-1122
110,부산괘법점,부산,"부산광역시 사상구 사상로 254, 1층",051-311-4807
111,이대점,서울,서울시 서대문구 신촌로 169-1,02-365-1799
112,충주호암점,충북,충청북도 충주시 호암토성5길 10-1,043-855-5430
113,송파마천점,서울,서울특별시 송파구 마천로 315 아울렛라이프상가,02-402-1144
114,일곡점,광주,광주 북구 송해로 81 1층,062-576-5045
115,원통점,강원,강원 인제군 북면 원통로 171-2,033-461-1118
116,대구신매점,대구,대구광역시 수성구 신매로 100,053-795-7888
117,용인남사점,경기,경기도 용인시 처인구 남사면 한숲로 84,031-336-7090
118,세종나성점,세종시,"세종시 나성북로 30, 어반아트리움 파인앤유퍼스트원",041-864-7710
119,서현역점,경기,"경기도 성남시 분당구 황새울로360번길 24, 대망코어 2층",031-701-0630
120,이천아울렛점,경기,"경기도 이천시 호법면 프리미엄아울렛로 177-74, 백자동3층",031-887-4549
121,당산역점,서울,서울특별시 영등포구 양평로 59,02-2679-0700
122,김포마산점,인천,"경기도 김포시 김포한강8로 166, 104, 105호",031-988-9281
123,울산중산점,울산,"울산광역시 북구 중산로 6, 1층 ",052-285-0222
124,부산하단역점,부산,"부산광역시 사하구 하신중앙로 322,명진빌딩 1층",051-293-5558
125,수영광안점,부산,"부산광역시 수영구 광일로 10, BY빌딩 2층",051-755-8001
126,정선읍점,강원,강원도 정선군 정선읍 봉양리 324-33,033-562-9279
127,제주터미널점,제주,제주 특별 자치도 제주시 서광로 167,064-753-9922
128,엄궁롯데점,부산,"부산광역시 사상구 엄궁동 726 ( 도로명 주소 : 부산광역시 사상구 엄궁복로 40, 상가1동 101호)",051-311-8281
129,창원중앙점,경남,"경상남도 창원시 성산구 중앙대로 89, 1층",055-289-8934
130,평창올림픽점,강원,강원도 평창군 대관령면 눈마을길 23,033-333-0992
131,청주테크노폴리스점,충북,충청북도 청주시 흥덕구 송화로166번길 22,043-276-1009
132,남해스포츠파크점,경남,경상남도 남해군 서면 남서대로 1680,055-862-9997
133,상암MBC점,서울,서울특별시 마포구 성암로 267,02-304-2626
134,강남압구정점,서울,서울특별시 강남구 논현로 175길 18,02-540-5180
135,행당역점,서울,"서울시 성동구 고산자로 201, 1층",02-2293-3336
136,울산달동점,울산,울산 남구 삼산로 274 더블유센터102호,052-265-4832
137,진해장천점,경남,경남 창원시 진해구 충장로 662 (장천동) 105호,055-542-9300
138,서충주기업도시점,충북,충북 충주시 중앙탑면 원앙9길 18-1,043-845-2020
139,대구신서혁신도시점,대구,대구광역시 동구 이노밸리로 325 103호,053-964-7988
140,천안원마트점,충남,충남 천안시 서북구 음봉로 909-7 (백석동),041-567-9294
141,부천고강점,경기,경기도 부천시 고리울로8번길 21,032-677-3355
142,일산하늘마을점,경기,"경기 고양시 일산동구 중산로 63, 103호",031-975-7711
143,상봉역점,서울,서울특별시 중랑구 망우로 297,02-432-8892
144,잠실새내역점,서울,"서울특별시 송파구 올림픽로 116-1, 2층",02-424-2554
145,광주오치매곡점,전남,광주광역시 북구 서하로 187,062-251-5045
146,평택비전점,경기,경기도 평택시 평남로 717,031-651-0089
147,군자역점,서울,서울특별시 광진구 능동로 300,02-444-3400
148,NC백화점청주점,충북,충청북도 청주시 흥덕구 2순환로 1233 드림플러스,043-716-6057
149,대구서재점,대구,대구광역시 달성군 다사읍 서재로 113,053-582-0022
150,동여의도점,서울,서울특별시 영등포구 여의대방로 394,02-780-6469
151,이천하이닉스점,경기,경기 이천시 부발읍 경충대로2050번길 15-87,031-635-2323
152,부평로데오점,인천,인천광역시 부평구 부평대로12번길 8,032-220-9491
153,울산박상진로점,울산,울산 북구 송정16길 28(송정동) 1층,052-700-5050
154,강남선릉점,서울,서울시 강남구 선릉로93길 32,02-568-7988
155,영천창신점,경북,경북 영천시 언하공단로 87(망정동) 1층,054-338-2333
156,목포해상케이블카점,전남,전남 목포시 달동 산192-18,
157,오창과학단지점,충북,충청북도 청주시 청원구 오창읍 과학산업5로 118-4,043-215-0011
158,용인양지점,경기,경기도 용인시 처인구 양지로 132,031-333-7970
159,강남대성학원점,서울,서울시 강남구 강남대로78길 33,02-566-1318
160,대구가톨릭대점,경북,경북 경산시 하양읍 하양로 13-13 (기숙사 식당),[phone]
161,낙민안락점,부산,부산 동래구 충렬대로446번길 67,051-532-3495
162,은평구청점,서울,서울시 은평구 은평로 191-1,02-355-7449
163,언양동문점,울산,울산 울주군 삼남면 울산역로 274 301동 211호,052-263-2777
164,부산대저점,부산,부산 강서구 낙동북로166번길 38 1층,051-973-8200
165,문정역점,서울,"서울시 송파구 송파대로 167,테라타워B동 128호",02-448-1318
166,평택동삭점,경기,경기 평택시 상서재로 80 (경기도 평택시 칠원동 446 센트럴자이5단지 1층),031-655-4205
167,양주남면신산점,경기,"경기도 양주시 남면 개나리11길 7, 1층",031-857-5578
168,문경점촌점,경북,경상북도 문경시 점촌5길 7,054-555-1400
169,화성봉담점,경기,경기도 화성시 봉담읍 동화길 51,031-5183-3939
170,양재역점,서울,"서울특별시 강남구 남부순환로 2621, 1층",02-574-0606
171,여수웅천점,전남,전라남도 여수시 웅천중앙로 76,061-682-4285
172,동작보라매점,서울,서울특별시 동작구 여의대방로82,02-832-4233
173,관악난곡점,서울,서울특별시 관악구 난곡로34길 1,02-863-3190
174,공룡루지테마파크점,전남,전라남도 여수시 소라면 안심산길 155,
175,용인신봉점,경기,경기도 용인시 수지구 신봉3로 6,031-272-8245
176,구로시장점,서울,서울 구로구 도림로 67 ,02-866-7745
177,의정부행복로점,경기,경기도 의정부시 시민로 121번길 31,031-848-8982
178,김해주촌점,경남,경상남도 김해시 주촌면 천곡로 14,055-336-0245
179,서산터미널점,충남,충청남도 서산시 안견로 201,041-662-9280
180,구미산동점,경북,경상북도 구미시 산동면 신당1로 2길 13,054-471-3133
181,가산디지털단지역점,서울,서울특별시 금천구 벚꽃로 298,02-858-8253
182,성북종암점,서울,서울특별시 성북구 종암로 86-1,02-6082-9707
183,성남세이브존점,경기,경기 성남시 수정구 산성대로 337,031-732-9924
184,낙성대역점,서울,서울시 관악구 남부순환로 1941,02-883-2628
185,건대스타시티점,서울,서울시 광진구 능동로 92,02-447-0017
186,마포공덕역점,서울,"서울시 마포구 마포대로 137,1층",02-718-3868
187,제주연북로점,제주,제주특별자치도 제주시 원노형남2길 35,064-745-9200
188,안성한경대점,경기,경기도 안성시 중앙로 324-3,031-674-1212
189,중랑역점,서울,"서울시 중랑구 망우로 211, 1층",02-433-2344
190,홈플러스동대문점,서울,서울특별시 동대문구 천호대로 133,02-960-7785
191,강서방화사거리점,서울,"서울시 강서구 양천로 87, 1층",02-2664-6610
192,인덕원역점,경기,경기 안양시 동안구 흥안대로 521,031-422-8280
193,연천역점,경기,"경기도 연천군 연천읍 연천역로 7,1층",031-834-1919
194,서초교대점,서울,서울특별시 서초중앙로22길 25 ,02-2055-1175
195,목동파리공원점,서울,서울시 양천구 목동동로 393,02-2643-1456
196,전주에코시티점,전북,전주시덕진구 세병로137 에코시티자이2차 213동 106호,063-254-7899
197,광명철산점,경기,"경기도 광명시 오리로856번길 8,2층",02-2066-5515
198,동두천보산역점,경기,경기도 동두천시 평화로 2549,031-858-4727
199,안산신길점,경기,경기도 안산시 신길로1길 94,031-494-9295
200,강남역점,서울,서울시 강남구 강남대로100길 10,02-567-4802
201,천안풍세산단점,충남,충청남도 천안시 동남구 풍세면 보성리 580-59,041-568-8688
202,목감역점,경기,경기도 시흥시 솔고개길 4-3,031-403-2225
203,제주관광대점,제주,제주 제주시 애월읍 광령중길 133-2,064-747-5599
204,수지동천점,경기,경기도 용인시 수지구 손곡로 100,031-265-8866
205,서판교점,경기,경기도 성남시 분당구 운중로 142,031-707-0912
206,홍제역점,서울,서울시 서대문구 통일로 465 ,02-379-7696‬
207,천안성성점,충남,충남 천안시 성성6로 89,041-523-9928
208,상도역점,서울,서울 동작구 상도로 283-2,02-814-8255
209,남해창선점,경남,경상남도 남해군 창선면 동부대로 2807-3,055-867-2807
210,쌍문역점,서울,서울특별시 도봉구 도봉로 496,02-900-0071
211,용인상갈점,경기,경기도 용인시 기흥구 금화로 103,031-284-9284
212,제주애월고점,제주,"제주 제주시 애월읍 일주서로 6365, 1층",064-799-3355
213,세종도담점,세종시,"세종특별자치시 보듬4로 9, 카림에비뉴 1동",044-867-9278
214,충주칠금점,충북,"충북 충주시 계명대로 35, 1충",043-855-2559
215,부산동삼동점,부산,부산시 영도구 동삼로 80-1 1층,051-404-3666
216,이천롯데마트점,경기,경기도 이천시 구만리로 191,031-638-6600
217,대구동서변점,대구,"대구광역시 북구 호국로43길 8-18(서변동), 1층",053-281-1001
218,경북성주점,경북,경북 성주군 성주읍 성주로 3216-1,054-933-8827
219,울산진장CGV점,울산,울산광역시 북구 진장유통로 51-10,052-980-1010
220,울산복산점,울산,울산광역시 중구 복산동 화합로 479,052-285-2020
221,전북순창점,전북,전라북도 순창군 순창읍 장류로 362,063-653-6787
222,일산마두역점,경기,"경기도 고양시 일산동구 강석로 123,A동 140호",031-901-3212
223,부산남구청점,부산,"부산광역시 남구 못골로 40,2층",051-637-1010
224,한티역점,서울,"선릉로64길 11-2, 1층",02-6235-4868
225,부천옥길점,경기,"경기도 부천시 범안로219번길 19 ,1층",032-344-6257
226,남양주다산진건점,경기,"경기도 남양주시 다산순환로 424,2층",031-555-2299
227,천안역점,충남,"충청남도 천안시 동남구 대흥로 227, 1층",041-566-9289
228,대치동학원가점,서울,"서울시 강남구 삼성로229,1층",02-3437-8383
229,제주성산점,제주,제주특별자치도 서귀포시 성산읍 일주동로 4234,064-782-9995
230,대전카이스트점,대전,대전광역시 유성구 어은로42번길 5 1층,[phone]
231,경주용황점,경북,경상북도 경주시 용황구획4길 41,054-744-3399
232,구산역점,서울,서울 은평구 연서로 128(역촌동),02-385-1977
233,구로디지털단지역점,서울,"서울 구로구 시흥대로 577(구로동), 1층",02-853-8864
234,남양주금곡점,경기,경기도 남양주시 경춘로 996,031-593-9998
235,전주만성지구점,전북,전북 전주시 덕진구 만성중앙로 56(만성동) ,063-211-8866
236,경북예천점,경북,경상북도 예천군 예천읍 중앙로 78,054-654-0001
237,개봉역점,서울,"서울 구로구 남부순환로97길 3(개봉동), 2층",02-2060-9370
238,충북단양점,충북,"충북 단양군 단양읍 삼봉로 293-1, 2층",043-421-0915
239,경남고성점,경남,"경상남도 고성군 고성읍 송학로 149번길 2,1층 ",055-674-5829
240,경산중산점,경북,"경북 경산시 펜타힐즈2로 37(중산동), 1층",053-815-8700
241,영등포역점,서울,"서울특별시 영등포구 영중로 16-1, 1,2층 ",02-2679-9786
242,화곡역점,서울,"서울 강서구 화곡로 145(화곡동), 1층",02-2606-9096
243,구로신도림점,서울,"서울 구로구 경인로59길 8(신도림동), 태영프라자 207호, 2층",02-2068-8563
244,하동진교점,경남,"경남 하동군 진교면 진교시장길 17-15,1층 ",055-882-0809
245,부산센텀점,부산,"부산광역시 해운대구 센텀중앙로 90,1층 ",051-783-8259
246,경북도청점,경북,경북 예천군 호명면 새움2로 18 ,054-655-0092
247,의정부금오지구점,경기,경기 의정부시 청사로47번길 18(금오동) ,031-851-8510
248,일산가좌점,경기,"경기도 고양시 일산서구 가좌3로 25,1층 ",031-922-2252
249,경남사천점,경남,"경상남도 사천시 사천읍 평화1길 15,1층 ",055-852-2266
250,안양석수점,경기,경기도 안양시 만안구 충훈로 83 ,031-471-6070
251,대전대점,대전,"대전광역시 동구 대학로 62-29,2층 ",042-273-3000
252,다대낫개역점,부산,부산광역시 사하구 다대로 429번길 15 ,051-262-9003
253,중화역점,서울,서울 중랑구 동일로 812(중화동) ,02-433-3309
254,강동강일점,서울,서울특별시 강동구 아리수로93길 27 강일타워,02-429-8854
255,서울시청점,서울,"서울시 중구 무교로12(무교동21-3),2층",02-3789-8503
256,수원곡반점,경기,"경기 수원시 권선구 곡선로 48(곡반정동), 1층",031-222-3474
257,동두천지행점,경기,경기 동두천시 중앙로 134-26(지행동),031-862-9995
258,미사역점,경기,경기도 하남시 미사강변중앙로 204번길 45 1층 ,031-794-6969
259,오산수청점,경기,"경기 오산시 내삼미로 93(수청동), 백현프라자 1층",031-376-9292
260,인천하늘도시점,인천,"인천 중구 하늘별빛로65번길 11(중산동), 1층",032-751-9669
261,구리한대병원점,경기,"경기도 구리시 경춘로 168,1층 ",031-555-0802
262,해군교육사령부점(기초군사학교),경남,"경상남도 창원시 진해구 진희로 111 1층 ( 경화동, 복지관) ",055-544-1004
263,부산동래메가점,부산,"부산광역시 동래구 명륜로 129번길 2, 2층 ",051-553-5000
264,충북광혜원점,충북,"충청북도 진천군 광혜원면 중리1길 5,1층 ",043-536-0880
