,region,name,address,phone
0,서울 송파구,방이역점,"서울특별시 송파구 양재대로72길 5 (오금동, 올림픽파크센트레빌) 1층",02-403-0338
1,서울 강남구,청담삼성로점,"서울특별시 강남구 삼성로119길 8 (삼성동, 강남대학교청담카이로스빌딩) 1층",02-541-7755
2,세종 세종시,세종가람DT점,세종특별자치시 금송로 589 (가람동) .,044-865-8882
3,서울 중구,덕수궁점,서울특별시 중구  세종대로 91 (태평로2가) 1~2층 할리스,02-6365-0143
4,경기 김포시,김포디원시티점,경기도 김포시 김포한강10로133번길 127 (구래동) 할리스커피,.
5,서울 영등포구,보라매역점,"서울특별시 영등포구 여의대방로 145 (신길동, 세인트빌딩) .",02-845-1097
6,충북 청주시 서원구,청주산남DT점,"충청북도 청주시 서원구 1순환로 892,1,2층(산남동)",043-287-5731
7,충북 청주시 흥덕구,청주강서점,"충청북도 청주시 흥덕구 서현동로 8 (가경동, 하나빌딩) .",043-263-8585
8,강원 원주시,(춘)원주휴게소점 ,강원도 원주시 호저면 마근거리길 110 (원주(춘천방향)휴게소) 옥산리 215,033-731-4291
9,경기 평택시,평택이충DT점,경기도 평택시 추담로 30 A동 1~2층 (이충동),031-667-7034
10,경기 평택시,평택지산점,"경기도 평택시 지산로 10, 1층 지산동 808-4, 101,102호",031-8029-9005
11,서울 강북구,미아역점,"서울특별시 강북구 도봉로 203, 1-2층 미아동 209-2",[phone]
12,경북 성주군,성주성밖숲점,경상북도 성주군 성주읍 성밖숲길 7 .,054-933-2222
13,강원 속초시,속초영랑해변점,강원도 속초시 영랑해안길 205 (영랑동 148-172) 할리스,033-637-0164
14,경기 하남시,미사가로수길점,"경기도 하남시 미사강변한강로 295, 1층 112호 ~ 115호",031-699-8674
15,서울 강서구,개화산점,"서울특별시 강서구 양천로 28 (방화동, 벽산에어트리움) 1층",02-2064-1455
16,울산 남구,울산달동DT점,울산광역시 남구 번영로 82 (달동 1297-1) 할리스,052-275-3022
17,인천 연수구,송도학원가점,인천광역시 연수구 신송로 168 송도동 20-13,032-204-7700
18,인천 서구,인천당하점,"인천광역시 서구 서곶로 788 (당하동, 홀리랜드) 1층",032-561-1578
19,경기 시흥시,시흥은계점,"경기도 시흥시 은계번영길 13 (은행동, 아리테타워) 107,108,203~205호",031-520-8147
20,서울 관악구,신림역점,서울특별시 관악구 신림로 313 (신림동) 2층,02-877-5596
21,대구 수성구,대구수성네거리점,대구광역시 수성구 들안로 326 수성동3가 254-2,053-743-8700
22,인천 서구,인천서구청점,"인천광역시 서구 서곶로301번길 7-1 (심곡동, 세광빌딩) .",032-569-1235
23,부산 수영구,부산광안리점,"부산광역시 수영구 광안해변로 175 (광안동, 광안에이파크오션) 1~2층",051-757-9433
24,부산 사상구,부산사상광장점,부산광역시 사상구 광장로 22 (괘법동) 2층 사상구 괘법동 565-2,051-322-4117
25,경기 이천시,이천갈산점,경기도 이천시 향교로 161 (갈산동) 1층 .,031-636-1791
26,경북 경산시,(서)경산휴게소점,경상북도 경산시 진량읍 대학로 1089 신상리 968-1,053-853-5243
27,충북 청주시 상당구,청주동남점,"충청북도 청주시 상당구 중고개로141번길 13-16 (용암동) 101,102,103호 .",043-293-3030
28,경기 김포시,김포한강메트로자이점,"경기도 김포시 걸포동 244-1 1,2층",[phone]
29,서울 동작구,대방역점,"서울특별시 동작구 알마타길 6 (대방동, 파밀리에 하늘마루) 101호, 102호 .",02-825-6369
